0.073 , -0.16 , 5.57 , 8.32
0.14 , 0.08 , 5.26 , 8.48
0.21 , 0.31 , 5.34 , 7.69
0.28 , 0.24 , 5.18 , 8.01
0.35000000000000003 , 0.31 , 5.34 , 7.930000000000001
0.42 , 0.16 , 5.57 , 8.08
0.49 , 0.39 , 5.49 , 8.16
0.56 , 0.39 , 5.57 , 8.01
0.631 , 0.78 , 5.89 , 7.69
0.7010000000000001 , 2.2800000000000002 , 6.12 , 10.28
0.771 , 2.12 , 5.96 , 9.5
0.84 , 1.81 , 5.73 , 7.930000000000001
0.911 , 1.41 , 5.0200000000000005 , 4.32
0.98 , 2.59 , 3.37 , 5.42
1.051 , 3.92 , 2.83 , 10.52
1.12 , 2.35 , 2.12 , 11.540000000000001
1.19 , 7.3 , 2.59 , 12.790000000000001
1.26 , 11.3 , 2.5100000000000002 , 11.620000000000001
1.33 , 10.36 , 1.73 , 7.7700000000000005
1.4000000000000001 , 9.18 , 2.2800000000000002 , 6.44
1.47 , 8.48 , 2.2 , 4.94
1.541 , 7.140000000000001 , 3.22 , 3.14
1.61 , 5.0200000000000005 , 3.45 , 1.26
1.68 , 2.83 , 3.3000000000000003 , -0.24
1.75 , -0.16 , 3.06 , -0.9400000000000001
1.82 , 0.39 , 3.14 , 1.8800000000000001
1.8900000000000001 , -1.41 , 1.33 , 6.83
1.96 , -0.71 , 0.16 , 14.68
2.0300000000000002 , 6.04 , 0.24 , 17.11
2.1 , 9.97 , -0.47000000000000003 , 14.52
2.17 , 12.09 , -1.6500000000000001 , 13.18
2.24 , 13.26 , -2.5100000000000002 , 11.85
2.31 , 13.26 , -2.43 , 9.73
2.38 , 11.540000000000001 , -2.2800000000000002 , 7.3
2.451 , 9.34 , -1.18 , 3.77
2.52 , 5.89 , 0.39 , 0.16
2.59 , 2.9 , 1.6500000000000001 , -1.73
2.66 , 1.81 , 3.37 , -1.73
2.73 , -0.08 , 4.0 , 0.47000000000000003
2.8000000000000003 , -2.12 , 2.83 , 4.71
2.87 , -2.59 , 1.6500000000000001 , 12.09
2.94 , 0.9400000000000001 , 0.9400000000000001 , 14.83
3.012 , 5.73 , 0.08 , 15.07
3.08 , 9.73 , -1.73 , 14.52
3.1510000000000002 , 13.18 , -2.75 , 14.83
3.22 , 13.66 , -3.22 , 13.11
3.29 , 12.950000000000001 , -2.75 , 9.57
3.36 , 9.34 , -1.73 , 5.49
3.431 , 7.69 , -0.16 , 1.8800000000000001
3.5 , 6.04 , 1.49 , 0.47000000000000003
